GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0174e+13   3.0172e+13  -1.5669e+00   1.5573e-01  -7.1203e-03
       3.0174e+13   3.0172e+13  -1.5670e+00   1.5629e-01  -1.7260e-03
       3.0174e+13   3.0172e+13  -1.5686e+00   1.4410e-01   5.1366e-03
       3.0174e+13   3.0172e+13  -1.5702e+00   1.3314e-01   1.0573e-02
       3.0174e+13   3.0172e+13  -1.5720e+00   1.2304e-01   1.4031e-02
       3.0175e+13   3.0172e+13  -1.5735e+00   1.0750e-01   9.0133e-03
       3.0175e+13   3.0172e+13  -1.5731e+00   9.4630e-02   4.4480e-03
       3.0175e+13   3.0172e+13  -1.5726e+00   8.5454e-02  -4.6575e-04
       3.0175e+13   3.0172e+13  -1.5714e+00   8.0169e-02  -6.0393e-03
       3.0175e+13   3.0172e+13  -1.5687e+00   8.0387e-02  -1.3887e-02
       3.0175e+13   3.0172e+13  -1.5651e+00   8.2354e-02  -2.1514e-02
       3.0175e+13   3.0172e+13  -1.5550e+00   9.5716e-02  -4.2299e-02
       3.0175e+13   3.0172e+13  -1.5482e+00   1.0661e-01  -5.9847e-02
       3.0175e+13   3.0172e+13  -1.5416e+00   1.1557e-01  -7.5424e-02
       3.0175e+13   3.0172e+13  -1.5354e+00   1.2309e-01  -8.9698e-02
       3.0175e+13   3.0172e+13  -1.5292e+00   1.2919e-01  -1.0400e-01
       3.0175e+13   3.0172e+13  -1.5224e+00   1.3412e-01  -1.1842e-01
       3.0175e+13   3.0172e+13  -1.5171e+00   1.3797e-01  -1.3298e-01
       3.0175e+13   3.0172e+13  -1.5124e+00   1.4073e-01  -1.4742e-01
       3.0175e+13   3.0173e+13  -1.5079e+00   1.4157e-01  -1.6322e-01
       3.0175e+13   3.0173e+13  -1.5083e+00   1.3311e-01  -1.8884e-01
       3.0175e+13   3.0173e+13  -1.5100e+00   1.2459e-01  -2.0957e-01
       3.0175e+13   3.0173e+13  -1.5128e+00   1.1552e-01  -2.2487e-01
       3.0175e+13   3.0173e+13  -1.5174e+00   1.0547e-01  -2.3394e-01
       3.0175e+13   3.0173e+13  -1.5231e+00   9.5056e-02  -2.3834e-01
       3.0175e+13   3.0173e+13  -1.5294e+00   8.4636e-02  -2.3905e-01
       3.0175e+13   3.0173e+13  -1.5376e+00   7.3575e-02  -2.3417e-01
       3.0175e+13   3.0173e+13  -1.5451e+00   6.2722e-02  -2.2562e-01
       3.0175e+13   3.0173e+13  -1.5615e+00   4.6754e-02  -1.9029e-01
       3.0175e+13   3.0173e+13  -1.5682e+00   3.5616e-02  -1.6226e-01
       3.0175e+13   3.0173e+13  -1.5717e+00   3.1213e-02  -1.4010e-01
       3.0175e+13   3.0173e+13  -1.5726e+00   2.9825e-02  -1.2219e-01
       3.0175e+13   3.0173e+13  -1.5708e+00   3.4368e-02  -1.0832e-01
       3.0175e+13   3.0173e+13  -1.5676e+00   4.1274e-02  -9.7364e-02
       3.0175e+13   3.0173e+13  -1.5633e+00   5.0903e-02  -8.8969e-02
       3.0175e+13   3.0173e+13  -1.5584e+00   6.2178e-02  -8.2610e-02
       3.0175e+13   3.0173e+13  -1.5440e+00   9.6275e-02  -8.0130e-02
       3.0175e+13   3.0173e+13  -1.5358e+00   1.2482e-01  -7.8403e-02
       3.0175e+13   3.0173e+13  -1.5282e+00   1.4833e-01  -7.7415e-02
       3.0175e+13   3.0173e+13  -1.5188e+00   1.6730e-01  -7.7058e-02
       3.0175e+13   3.0173e+13  -1.5116e+00   1.8216e-01  -7.7180e-02
       3.0175e+13   3.0173e+13  -1.5049e+00   1.9353e-01  -7.7532e-02
       3.0175e+13   3.0173e+13  -1.4974e+00   2.0193e-01  -7.7931e-02
       3.0175e+13   3.0173e+13  -1.4927e+00   2.0717e-01  -7.8251e-02
       3.0175e+13   3.0173e+13  -1.4891e+00   2.1027e-01  -7.8435e-02
       3.0175e+13   3.0173e+13  -1.4875e+00   2.0208e-01  -7.7567e-02
       3.0176e+13   3.0173e+13  -1.4895e+00   1.9431e-01  -7.6711e-02
       3.0176e+13   3.0173e+13  -1.4921e+00   1.8680e-01  -7.5780e-02
       3.0176e+13   3.0173e+13  -1.4961e+00   1.7943e-01  -7.4648e-02
       3.0176e+13   3.0173e+13  -1.5001e+00   1.7192e-01  -7.3147e-02
       3.0176e+13   3.0173e+13  -1.5059e+00   1.6434e-01  -7.1270e-02
       3.0176e+13   3.0173e+13  -1.5113e+00   1.5660e-01  -6.8964e-02
       3.0176e+13   3.0173e+13  -1.5176e+00   1.4858e-01  -6.6100e-02
       3.0176e+13   3.0173e+13  -1.5241e+00   1.4079e-01  -6.3026e-02
       3.0176e+13   3.0173e+13  -1.5312e+00   1.3222e-01  -5.8872e-02
       3.0176e+13   3.0174e+13  -1.5386e+00   1.2350e-01  -5.4109e-02
       3.0176e+13   3.0174e+13  -1.5460e+00   1.1505e-01  -4.9149e-02
       3.0176e+13   3.0174e+13  -1.5618e+00   9.9064e-02  -3.6624e-02
       3.0176e+13   3.0174e+13  -1.5718e+00   8.6684e-02  -2.6763e-02
       3.0176e+13   3.0174e+13  -1.5777e+00   7.8264e-02  -1.9781e-02
       3.0176e+13   3.0174e+13  -1.5823e+00   7.5700e-02  -1.6914e-02
       3.0176e+13   3.0174e+13  -1.5838e+00   7.5964e-02  -1.6197e-02
       3.0176e+13   3.0174e+13  -1.5837e+00   7.8722e-02  -1.7542e-02
       3.0176e+13   3.0174e+13  -1.5821e+00   8.3680e-02  -2.0999e-02
       3.0176e+13   3.0174e+13  -1.5707e+00   1.0686e-01  -4.6743e-02
       3.0176e+13   3.0174e+13  -1.5560e+00   1.2104e-01  -7.6067e-02
       3.0176e+13   3.0174e+13  -1.5473e+00   1.2606e-01  -9.8219e-02
       3.0176e+13   3.0174e+13  -1.5429e+00   1.2185e-01  -1.1403e-01
       3.0176e+13   3.0174e+13  -1.5429e+00   1.1038e-01  -1.2442e-01
       3.0176e+13   3.0174e+13  -1.5508e+00   8.0300e-02  -1.2604e-01
       3.0176e+13   3.0174e+13  -1.5582e+00   5.5056e-02  -1.2649e-01
       3.0176e+13   3.0174e+13  -1.5648e+00   3.5015e-02  -1.2535e-01
       3.0177e+13   3.0174e+13  -1.5712e+00   2.0249e-02  -1.2266e-01
       3.0177e+13   3.0174e+13  -1.5755e+00   1.0596e-02  -1.1871e-01
       3.0177e+13   3.0174e+13  -1.5793e+00   6.9326e-03  -1.1324e-01
       3.0177e+13   3.0174e+13  -1.5809e+00   4.6424e-03  -1.0816e-01
       3.0177e+13   3.0174e+13  -1.5826e+00   5.9755e-03  -1.0282e-01
       3.0177e+13   3.0174e+13  -1.5830e+00   9.8938e-03  -9.7398e-02
       3.0177e+13   3.0174e+13  -1.5806e+00   3.3606e-02  -8.3736e-02
       3.0177e+13   3.0174e+13  -1.5784e+00   5.3942e-02  -7.1914e-02
       3.0177e+13   3.0174e+13  -1.5768e+00   7.1272e-02  -6.1487e-02
       3.0177e+13   3.0174e+13  -1.5755e+00   8.5814e-02  -5.1877e-02
       3.0177e+13   3.0174e+13  -1.5740e+00   9.8043e-02  -4.2788e-02
       3.0177e+13   3.0174e+13  -1.5732e+00   1.0838e-01  -3.4216e-02
       3.0177e+13   3.0174e+13  -1.5721e+00   1.1682e-01  -2.5656e-02
       3.0177e+13   3.0174e+13  -1.5718e+00   1.2375e-01  -1.7699e-02
       3.0177e+13   3.0174e+13  -1.5717e+00   1.2891e-01  -1.0263e-02
       3.0177e+13   3.0175e+13  -1.5721e+00   1.2676e-01   7.0877e-04
       3.0177e+13   3.0175e+13  -1.5740e+00   1.2390e-01   9.6241e-03
       3.0177e+13   3.0175e+13  -1.5757e+00   1.1877e-01   1.5172e-02
       3.0177e+13   3.0175e+13  -1.5768e+00   1.1263e-01   1.8401e-02
       3.0177e+13   3.0175e+13  -1.5776e+00   1.0548e-01   1.9248e-02
       3.0177e+13   3.0175e+13  -1.5781e+00   9.7544e-02   1.7739e-02
       3.0177e+13   3.0175e+13  -1.5788e+00   8.9403e-02   1.4300e-02
       3.0177e+13   3.0175e+13  -1.5790e+00   8.1431e-02   8.7521e-03
       3.0177e+13   3.0175e+13  -1.5792e+00   7.4369e-02   1.8679e-03
       3.0177e+13   3.0175e+13  -1.5793e+00   6.8523e-02  -5.5758e-03
       3.0177e+13   3.0175e+13  -1.5792e+00   6.4193e-02  -1.3956e-02
       3.0177e+13   3.0175e+13  -1.5791e+00   6.1140e-02  -2.2418e-02
       3.0177e+13   3.0175e+13  -1.5771e+00   6.7639e-02  -4.8575e-02
       3.0177e+13   3.0175e+13  -1.5750e+00   7.3135e-02  -6.9595e-02
       3.0177e+13   3.0175e+13  -1.5724e+00   7.8293e-02  -8.5338e-02
       3.0177e+13   3.0175e+13  -1.5697e+00   8.3291e-02  -9.7049e-02
       3.0177e+13   3.0175e+13  -1.5663e+00   8.8350e-02  -1.0537e-01
       3.0177e+13   3.0175e+13  -1.5633e+00   9.3442e-02  -1.1103e-01
       3.0177e+13   3.0175e+13  -1.5603e+00   9.8473e-02  -1.1456e-01
       3.0177e+13   3.0175e+13  -1.5575e+00   1.0343e-01  -1.1613e-01
       3.0177e+13   3.0175e+13  -1.5546e+00   1.0815e-01  -1.1603e-01
       3.0177e+13   3.0175e+13  -1.5527e+00   1.1383e-01  -1.0708e-01
       3.0177e+13   3.0175e+13  -1.5531e+00   1.1809e-01  -9.8790e-02
       3.0177e+13   3.0175e+13  -1.5543e+00   1.2101e-01  -9.1188e-02
       3.0177e+13   3.0175e+13  -1.5566e+00   1.2105e-01  -8.4503e-02
       3.0177e+13   3.0175e+13  -1.5604e+00   1.1839e-01  -7.8830e-02
       3.0177e+13   3.0175e+13  -1.5646e+00   1.1320e-01  -7.4241e-02
       3.0177e+13   3.0175e+13  -1.5691e+00   1.0643e-01  -7.0660e-02
       3.0177e+13   3.0175e+13  -1.5737e+00   9.9556e-02  -6.7745e-02
       3.0177e+13   3.0175e+13  -1.5769e+00   9.2721e-02  -6.5457e-02
       3.0177e+13   3.0175e+13  -1.5888e+00   7.7583e-02  -6.6506e-02
       3.0177e+13   3.0175e+13  -1.5925e+00   6.7791e-02  -6.7570e-02
       3.0178e+13   3.0175e+13  -1.5945e+00   6.3838e-02  -6.8615e-02
       3.0178e+13   3.0175e+13  -1.5901e+00   8.5694e-02  -6.8604e-02
       3.0178e+13   3.0175e+13  -1.5843e+00   1.0381e-01  -6.7887e-02
       3.0178e+13   3.0176e+13  -1.5739e+00   1.2039e-01  -6.4492e-02
       3.0178e+13   3.0176e+13  -1.5587e+00   1.4670e-01  -4.5693e-02
       3.0178e+13   3.0176e+13  -1.5526e+00   1.6741e-01  -2.8957e-02
       3.0178e+13   3.0176e+13  -1.5489e+00   1.8225e-01  -1.4528e-02
       3.0178e+13   3.0176e+13  -1.5466e+00   1.8970e-01  -2.7313e-03
       3.0178e+13   3.0176e+13  -1.5459e+00   1.9365e-01   6.9100e-03
       3.0178e+13   3.0176e+13  -1.5465e+00   1.9409e-01   1.4393e-02
       3.0178e+13   3.0176e+13  -1.5475e+00   1.9073e-01   1.9643e-02
       3.0178e+13   3.0176e+13  -1.5516e+00   1.6684e-01   1.8730e-02
       3.0178e+13   3.0176e+13  -1.5549e+00   1.4649e-01   1.7539e-02
       3.0178e+13   3.0176e+13  -1.5585e+00   1.2907e-01   1.5946e-02
       3.0178e+13   3.0176e+13  -1.5623e+00   1.1411e-01   1.4030e-02
       3.0178e+13   3.0176e+13  -1.5677e+00   1.0116e-01   1.1718e-02
       3.0178e+13   3.0176e+13  -1.5732e+00   9.0095e-02   9.3028e-03
       3.0178e+13   3.0176e+13  -1.5770e+00   8.0763e-02   7.0056e-03
       3.0178e+13   3.0176e+13  -1.5819e+00   7.2939e-02   4.8322e-03
       3.0178e+13   3.0176e+13  -1.5852e+00   6.6462e-02   2.7204e-03
       3.0178e+13   3.0176e+13  -1.5883e+00   6.1307e-02   5.5688e-04
       3.0178e+13   3.0176e+13  -1.5920e+00   5.7624e-02  -1.8148e-03
       3.0178e+13   3.0176e+13  -1.5942e+00   5.5536e-02  -4.4768e-03
       3.0178e+13   3.0176e+13  -1.5967e+00   6.1716e-02  -1.2358e-02
       3.0178e+13   3.0176e+13  -1.5966e+00   6.7985e-02  -1.9383e-02
       3.0178e+13   3.0176e+13  -1.5957e+00   7.4107e-02  -2.5722e-02
       3.0178e+13   3.0176e+13  -1.5941e+00   8.0546e-02  -3.1753e-02
       3.0178e+13   3.0176e+13  -1.5917e+00   8.7340e-02  -3.7679e-02
       3.0178e+13   3.0176e+13  -1.5890e+00   9.4765e-02  -4.3866e-02
       3.0178e+13   3.0176e+13  -1.5855e+00   1.0267e-01  -5.0390e-02
       3.0178e+13   3.0176e+13  -1.5829e+00   1.1065e-01  -5.7084e-02
       3.0178e+13   3.0176e+13  -1.5804e+00   1.1839e-01  -6.3799e-02
       3.0178e+13   3.0176e+13  -1.5770e+00   1.2956e-01  -7.6352e-02
       3.0179e+13   3.0176e+13  -1.5755e+00   1.3836e-01  -8.7003e-02
       3.0179e+13   3.0176e+13  -1.5745e+00   1.4404e-01  -9.5662e-02
       3.0179e+13   3.0176e+13  -1.5743e+00   1.4623e-01  -1.0242e-01
       3.0179e+13   3.0176e+13  -1.5745e+00   1.4520e-01  -1.0753e-01
       3.0179e+13   3.0177e+13  -1.5752e+00   1.4119e-01  -1.1120e-01
       3.0179e+13   3.0177e+13  -1.5770e+00   1.3412e-01  -1.1352e-01
       3.0179e+13   3.0177e+13  -1.5793e+00   1.2477e-01  -1.1474e-01
       3.0179e+13   3.0177e+13  -1.5872e+00   9.6980e-02  -1.1100e-01
       3.0179e+13   3.0177e+13  -1.5928e+00   7.3606e-02  -1.0747e-01
       3.0179e+13   3.0177e+13  -1.5985e+00   5.5291e-02  -1.0371e-01
       3.0179e+13   3.0177e+13  -1.6021e+00   4.1545e-02  -9.9885e-02
       3.0179e+13   3.0177e+13  -1.6048e+00   3.1094e-02  -9.6252e-02
       3.0179e+13   3.0177e+13  -1.6064e+00   2.5798e-02  -9.2447e-02
       3.0179e+13   3.0177e+13  -1.6068e+00   2.5109e-02  -8.8636e-02
       3.0179e+13   3.0177e+13  -1.6062e+00   2.8024e-02  -8.4989e-02
       3.0179e+13   3.0177e+13  -1.6045e+00   3.3952e-02  -8.1541e-02
       3.0179e+13   3.0177e+13  -1.5957e+00   6.0978e-02  -7.5049e-02
       3.0179e+13   3.0177e+13  -1.5906e+00   8.2908e-02  -6.9802e-02
       3.0179e+13   3.0177e+13  -1.5857e+00   1.0094e-01  -6.5440e-02
       3.0179e+13   3.0177e+13  -1.5827e+00   1.1635e-01  -6.1662e-02
       3.0179e+13   3.0177e+13  -1.5784e+00   1.2960e-01  -5.8345e-02
       3.0179e+13   3.0177e+13  -1.5745e+00   1.4117e-01  -5.5312e-02
       3.0179e+13   3.0177e+13  -1.5709e+00   1.5147e-01  -5.2529e-02
       3.0179e+13   3.0177e+13  -1.5678e+00   1.6073e-01  -4.9885e-02
       3.0179e+13   3.0177e+13  -1.5644e+00   1.6904e-01  -4.7309e-02
       3.0179e+13   3.0177e+13  -1.5627e+00   1.7628e-01  -4.4848e-02
       3.0179e+13   3.0177e+13  -1.5623e+00   1.8000e-01  -4.1098e-02
       3.0179e+13   3.0177e+13  -1.5646e+00   1.8109e-01  -3.8158e-02
       3.0180e+13   3.0177e+13  -1.5694e+00   1.6962e-01  -3.8286e-02
       3.0180e+13   3.0177e+13  -1.5722e+00   1.5670e-01  -3.9542e-02
       3.0180e+13   3.0177e+13  -1.5747e+00   1.3996e-01  -4.3300e-02
       3.0180e+13   3.0177e+13  -1.5749e+00   1.2474e-01  -4.7540e-02
       3.0180e+13   3.0177e+13  -1.5741e+00   1.1179e-01  -5.2003e-02
       3.0180e+13   3.0177e+13  -1.5733e+00   1.0120e-01  -5.6105e-02
       3.0180e+13   3.0177e+13  -1.5722e+00   9.2989e-02  -6.0123e-02
       3.0180e+13   3.0177e+13  -1.5689e+00   8.8601e-02  -6.7061e-02
       3.0180e+13   3.0177e+13  -1.5674e+00   8.5413e-02  -7.2887e-02
       3.0180e+13   3.0177e+13  -1.5663e+00   8.4338e-02  -7.7989e-02
       3.0180e+13   3.0178e+13  -1.5661e+00   8.4648e-02  -8.2476e-02
       3.0180e+13   3.0178e+13  -1.5665e+00   8.6467e-02  -8.6497e-02
       3.0180e+13   3.0178e+13  -1.5673e+00   9.0925e-02  -9.0896e-02
       3.0180e+13   3.0178e+13  -1.5682e+00   9.6166e-02  -9.4909e-02
       3.0180e+13   3.0178e+13  -1.5684e+00   1.0215e-01  -9.8980e-02
       3.0180e+13   3.0178e+13  -1.5666e+00   1.1876e-01  -1.0885e-01
       3.0180e+13   3.0178e+13  -1.5631e+00   1.3275e-01  -1.1788e-01
       3.0180e+13   3.0178e+13  -1.5595e+00   1.4444e-01  -1.2601e-01
       3.0180e+13   3.0178e+13  -1.5555e+00   1.5339e-01  -1.3345e-01
       3.0180e+13   3.0178e+13  -1.5514e+00   1.5943e-01  -1.4038e-01
       3.0180e+13   3.0178e+13  -1.5468e+00   1.6177e-01  -1.4716e-01
       3.0180e+13   3.0178e+13  -1.5428e+00   1.6195e-01  -1.5330e-01
       3.0180e+13   3.0178e+13  -1.5402e+00   1.5929e-01  -1.5883e-01
       3.0180e+13   3.0178e+13  -1.5427e+00   1.4230e-01  -1.6378e-01
       3.0180e+13   3.0178e+13  -1.5465e+00   1.2806e-01  -1.6701e-01
       3.0180e+13   3.0178e+13  -1.5516e+00   1.1613e-01  -1.6654e-01
       3.0180e+13   3.0178e+13  -1.5559e+00   1.0617e-01  -1.6509e-01
       3.0180e+13   3.0178e+13  -1.5599e+00   9.8437e-02  -1.6159e-01
       3.0180e+13   3.0178e+13  -1.5633e+00   9.2671e-02  -1.5697e-01
       3.0180e+13   3.0178e+13  -1.5666e+00   8.9015e-02  -1.5134e-01
       3.0180e+13   3.0178e+13  -1.5685e+00   8.7307e-02  -1.4537e-01
       3.0180e+13   3.0178e+13  -1.5680e+00   9.6336e-02  -1.3358e-01
       3.0180e+13   3.0178e+13  -1.5664e+00   1.0475e-01  -1.2421e-01
       3.0180e+13   3.0178e+13  -1.5638e+00   1.1391e-01  -1.1700e-01
       3.0180e+13   3.0178e+13  -1.5603e+00   1.2428e-01  -1.1143e-01
       3.0180e+13   3.0178e+13  -1.5544e+00   1.3625e-01  -1.0710e-01
       3.0180e+13   3.0178e+13  -1.5486e+00   1.4939e-01  -1.0363e-01
       3.0180e+13   3.0178e+13  -1.5427e+00   1.6341e-01  -1.0075e-01
       3.0180e+13   3.0178e+13  -1.5354e+00   1.7799e-01  -9.8276e-02
       3.0180e+13   3.0178e+13  -1.5302e+00   1.9222e-01  -9.6023e-02
       3.0180e+13   3.0178e+13  -1.5225e+00   2.1431e-01  -9.1528e-02
       3.0180e+13   3.0178e+13  -1.5208e+00   2.3265e-01  -8.7287e-02
       3.0180e+13   3.0178e+13  -1.5204e+00   2.4578e-01  -8.2976e-02
       3.0180e+13   3.0178e+13  -1.5210e+00   2.5379e-01  -7.8557e-02
       3.0180e+13   3.0178e+13  -1.5230e+00   2.5625e-01  -7.3963e-02
       3.0180e+13   3.0179e+13  -1.5258e+00   2.5351e-01  -6.9304e-02
       3.0180e+13   3.0179e+13  -1.5290e+00   2.4790e-01  -6.4946e-02
       3.0181e+13   3.0179e+13  -1.5322e+00   2.4100e-01  -6.1037e-02
       3.0181e+13   3.0179e+13  -1.5356e+00   2.3151e-01  -5.7631e-02
       3.0181e+13   3.0179e+13  -1.5390e+00   2.2154e-01  -5.4770e-02
       3.0181e+13   3.0179e+13  -1.5423e+00   2.1017e-01  -5.2649e-02
       3.0181e+13   3.0179e+13  -1.5465e+00   1.9849e-01  -5.1306e-02
       3.0181e+13   3.0179e+13  -1.5496e+00   1.8701e-01  -5.0901e-02
       3.0181e+13   3.0179e+13  -1.5553e+00   1.7129e-01  -5.5153e-02
       3.0181e+13   3.0179e+13  -1.5584e+00   1.5978e-01  -6.0741e-02
       3.0181e+13   3.0179e+13  -1.5550e+00   1.6067e-01  -7.9235e-02
       3.0181e+13   3.0179e+13  -1.5486e+00   1.6371e-01  -9.3104e-02
       3.0181e+13   3.0179e+13  -1.5292e+00   1.8143e-01  -1.0535e-01
       3.0181e+13   3.0179e+13  -1.5182e+00   1.9604e-01  -1.1471e-01
       3.0181e+13   3.0179e+13  -1.5119e+00   2.0832e-01  -1.2250e-01
       3.0181e+13   3.0179e+13  -1.5038e+00   2.1724e-01  -1.2821e-01
       3.0181e+13   3.0179e+13  -1.4989e+00   2.2295e-01  -1.3213e-01
       3.0181e+13   3.0179e+13  -1.4954e+00   2.2590e-01  -1.3467e-01
       3.0181e+13   3.0179e+13  -1.4930e+00   2.2586e-01  -1.3589e-01
       3.0181e+13   3.0179e+13  -1.4928e+00   2.2345e-01  -1.3610e-01
       3.0181e+13   3.0179e+13  -1.4938e+00   2.1885e-01  -1.3541e-01
       3.0181e+13   3.0179e+13  -1.5051e+00   1.9490e-01  -1.2690e-01
       3.0181e+13   3.0179e+13  -1.5120e+00   1.7506e-01  -1.1945e-01
       3.0181e+13   3.0179e+13  -1.5181e+00   1.5873e-01  -1.1243e-01
       3.0181e+13   3.0179e+13  -1.5235e+00   1.4529e-01  -1.0564e-01
       3.0181e+13   3.0179e+13  -1.5290e+00   1.3453e-01  -9.8572e-02
       3.0182e+13   3.0179e+13  -1.5331e+00   1.2598e-01  -9.1636e-02
       3.0182e+13   3.0179e+13  -1.5371e+00   1.1955e-01  -8.4787e-02
       3.0182e+13   3.0179e+13  -1.5403e+00   1.1555e-01  -7.7861e-02
       3.0182e+13   3.0179e+13  -1.5422e+00   1.1957e-01  -6.8022e-02
       3.0182e+13   3.0179e+13  -1.5425e+00   1.2474e-01  -6.0574e-02
       3.0182e+13   3.0180e+13  -1.5417e+00   1.3153e-01  -5.5326e-02
       3.0182e+13   3.0180e+13  -1.5402e+00   1.3953e-01  -5.1765e-02
       3.0182e+13   3.0180e+13  -1.5367e+00   1.5180e-01  -5.0718e-02
       3.0182e+13   3.0180e+13  -1.5321e+00   1.6551e-01  -5.0900e-02
       3.0182e+13   3.0180e+13  -1.5281e+00   1.7955e-01  -5.1660e-02
       3.0182e+13   3.0180e+13  -1.5193e+00   2.1118e-01  -5.4189e-02
       3.0182e+13   3.0180e+13  -1.5143e+00   2.3801e-01  -5.5853e-02
       3.0182e+13   3.0180e+13  -1.5094e+00   2.5963e-01  -5.5881e-02
       3.0182e+13   3.0180e+13  -1.5069e+00   2.7587e-01  -5.3836e-02
       3.0182e+13   3.0180e+13  -1.5055e+00   2.8766e-01  -5.0332e-02
       3.0182e+13   3.0180e+13  -1.5049e+00   2.9478e-01  -4.5246e-02
       3.0182e+13   3.0180e+13  -1.5060e+00   2.9751e-01  -3.8914e-02
       3.0182e+13   3.0180e+13  -1.5079e+00   2.9710e-01  -3.2213e-02
       3.0182e+13   3.0180e+13  -1.5106e+00   2.9328e-01  -2.5338e-02
       3.0182e+13   3.0180e+13  -1.5137e+00   2.8695e-01  -1.8874e-02
       3.0182e+13   3.0180e+13  -1.5169e+00   2.7908e-01  -1.3212e-02
       3.0182e+13   3.0180e+13  -1.5200e+00   2.7087e-01  -8.4039e-03
       3.0182e+13   3.0180e+13  -1.5231e+00   2.6229e-01  -4.5332e-03
       3.0182e+13   3.0180e+13  -1.5283e+00   2.3772e-01  -4.6476e-03
       3.0182e+13   3.0180e+13  -1.5309e+00   2.1738e-01  -5.2804e-03
       3.0182e+13   3.0180e+13  -1.5331e+00   2.0096e-01  -6.4701e-03
       3.0182e+13   3.0180e+13  -1.5355e+00   1.8818e-01  -8.2653e-03
       3.0182e+13   3.0180e+13  -1.5364e+00   1.7880e-01  -1.0725e-02
       3.0182e+13   3.0180e+13  -1.5370e+00   1.7233e-01  -1.3713e-02
       3.0182e+13   3.0180e+13  -1.5366e+00   1.6848e-01  -1.7221e-02
       3.0182e+13   3.0180e+13  -1.5356e+00   1.6685e-01  -2.1174e-02
       3.0182e+13   3.0180e+13  -1.5343e+00   1.6692e-01  -2.5377e-02
       3.0182e+13   3.0180e+13  -1.5302e+00   1.7644e-01  -3.4863e-02
       3.0182e+13   3.0180e+13  -1.5268e+00   1.8520e-01  -4.3003e-02
       3.0182e+13   3.0180e+13  -1.5227e+00   1.9384e-01  -5.0017e-02
       3.0182e+13   3.0180e+13  -1.5192e+00   2.0267e-01  -5.6155e-02
       3.0182e+13   3.0180e+13  -1.5157e+00   2.1170e-01  -6.1657e-02
       3.0182e+13   3.0180e+13  -1.5114e+00   2.2104e-01  -6.6780e-02
       3.0182e+13   3.0180e+13  -1.5076e+00   2.3051e-01  -7.1706e-02
       3.0183e+13   3.0180e+13  -1.4958e+00   2.5506e-01  -8.5596e-02
       3.0183e+13   3.0181e+13  -1.4881e+00   2.7122e-01  -9.8088e-02
       3.0183e+13   3.0181e+13  -1.4818e+00   2.7990e-01  -1.0786e-01
       3.0183e+13   3.0181e+13  -1.4779e+00   2.8301e-01  -1.1513e-01
       3.0183e+13   3.0181e+13  -1.4773e+00   2.7729e-01  -1.1912e-01
       3.0183e+13   3.0181e+13  -1.4787e+00   2.6904e-01  -1.2121e-01
       3.0183e+13   3.0181e+13  -1.4876e+00   2.4268e-01  -1.1539e-01
       3.0183e+13   3.0181e+13  -1.4942e+00   2.2367e-01  -1.1031e-01
       3.0183e+13   3.0181e+13  -1.4994e+00   2.1113e-01  -1.0541e-01
       3.0183e+13   3.0181e+13  -1.5023e+00   2.0205e-01  -1.0086e-01
       3.0183e+13   3.0181e+13  -1.5049e+00   1.9738e-01  -9.6062e-02
       3.0183e+13   3.0181e+13  -1.5069e+00   1.9659e-01  -9.0823e-02
       3.0183e+13   3.0181e+13  -1.5079e+00   1.9911e-01  -8.5004e-02
       3.0183e+13   3.0181e+13  -1.5088e+00   2.1803e-01  -6.9545e-02
       3.0183e+13   3.0181e+13  -1.5099e+00   2.3382e-01  -5.6303e-02
       3.0183e+13   3.0181e+13  -1.5116e+00   2.4659e-01  -4.4703e-02
       3.0183e+13   3.0181e+13  -1.5133e+00   2.5642e-01  -3.4127e-02
       3.0183e+13   3.0181e+13  -1.5153e+00   2.6406e-01  -2.4499e-02
       3.0183e+13   3.0181e+13  -1.5176e+00   2.6938e-01  -1.5373e-02
       3.0183e+13   3.0181e+13  -1.5202e+00   2.7244e-01  -6.4549e-03
       3.0183e+13   3.0181e+13  -1.5231e+00   2.7334e-01   2.4527e-03
       3.0183e+13   3.0181e+13  -1.5264e+00   2.7267e-01   1.1069e-02
       3.0183e+13   3.0181e+13  -1.5296e+00   2.7069e-01   1.9312e-02
       3.0183e+13   3.0181e+13  -1.5333e+00   2.6663e-01   2.7429e-02
       3.0183e+13   3.0181e+13  -1.5365e+00   2.6194e-01   3.4583e-02
       3.0183e+13   3.0181e+13  -1.5423e+00   2.4739e-01   4.0866e-02
       3.0183e+13   3.0181e+13  -1.5445e+00   2.3391e-01   4.5134e-02
       3.0183e+13   3.0181e+13  -1.5462e+00   2.2131e-01   4.7738e-02
       3.0183e+13   3.0181e+13  -1.5482e+00   2.0904e-01   4.8424e-02
       3.0183e+13   3.0181e+13  -1.5490e+00   1.9702e-01   4.7549e-02
       3.0183e+13   3.0181e+13  -1.5496e+00   1.8544e-01   4.5689e-02
       3.0183e+13   3.0181e+13  -1.5508e+00   1.7437e-01   4.3277e-02
       3.0183e+13   3.0181e+13  -1.5513e+00   1.6412e-01   4.0886e-02
